"","ECO_NAME","hotspot_area","bii","biomass","hf","hotspot"
"1","Adelie Land tundra",0,NA,NA,NA,"not hotspot"
"2","Admiralty Islands lowland rain forests",95.8666671485476,1.04813389101808,0.368415065056053,7.15280229597527,"hotspot"
"3","Aegean and Western Turkey sclerophyllous and mixed forests",96.8029640492255,0.862130761471902,0.381182847783636,14.2437384742144,"hotspot"
"4","Afghan Mountains semi-desert",0,0.814657615053451,0.789121500079009,8.77674578957315,"not hotspot"
"5","Ahklun and Kilbuck Upland Tundra",0,1.00001142457857,0.973781341125928,0.107939204260379,"not hotspot"
"6","Al-Hajar foothill xeric woodlands and shrublands",0,0.897650430384855,0.683631734757627,7.98839156472151,"not hotspot"
"7","Al-Hajar montane woodlands and shrublands",0,0.916326995051999,0.58550114882439,5.99910973606003,"not hotspot"
"8","Alai-Western Tian Shan steppe",99.9307659968403,0.79018424168395,0.851552941708861,11.8408805393538,"hotspot"
"9","Alashan Plateau semi-desert",0,0.795299513698923,0.632123459801955,2.57586910433806,"not hotspot"
"10","Alaska-St. Elias Range tundra",0,1.00004163993162,0.885053445008892,0.227215212197591,"not hotspot"
"11","Alaska Peninsula montane taiga",0,0.991079376301479,0.810798336138795,0.548055041588198,"not hotspot"
"12","Albany thickets",4.11923481317749,0.643043645725079,0.630440806636125,8.99637477247077,"not hotspot"
"13","Alberta-British Columbia foothills forests",0,0.902868263650444,0.78700598988092,1.40734253431743,"not hotspot"
"14","Albertine Rift montane forests",85.6033674895603,0.973484441798122,0.387306808529704,8.73433290281987,"hotspot"
"15","Aldabra Island xeric scrub",96.7591789149105,NA,NA,NA,"hotspot"
"16","Aleutian Islands tundra",0,1.00098253004676,0.947411822860126,1.15171246793421,"not hotspot"
"17","Allegheny Highlands forests",0,0.876761436286972,0.412825590066748,10.4878376532577,"not hotspot"
"18","Alps conifer and mixed forests",0.0575132780457851,0.939004925262821,0.471064747504264,13.7588179770447,"not hotspot"
"19","Altai alpine meadow and tundra",0,0.683269257740507,0.671390951395789,5.25423028014316,"not hotspot"
"20","Altai montane forest and forest steppe",0,0.684825819395845,0.336170502517628,4.7726635272879,"not hotspot"
"21","Altai steppe and semi-desert",0,0.707723607699916,0.814631724335642,7.52543254979325,"not hotspot"
"22","Alto Paraná Atlantic forests",99.7169785726718,0.816726652056128,0.252268102460212,11.8901991184458,"hotspot"
"23","Amazon-Orinoco-Southern Caribbean mangroves",1.44245059406454,0.949419125215605,0.39034527647666,7.41984002987413,"not hotspot"
"24","Amsterdam-Saint Paul Islands temperate grasslands",0,NA,NA,NA,"not hotspot"
"25","Amur meadow steppe",0,0.863924657829999,0.301382217511562,6.61677114743139,"not hotspot"
"26","Anatolian conifer and deciduous mixed forests",0.0386764270056844,0.877675301670107,0.434709148793987,11.9330552919411,"not hotspot"
"27","Andaman Islands rain forests",97.7269989696452,1.02756308432812,0.130690022488134,6.92660508239789,"hotspot"
"28","Angolan montane forest-grassland",0,0.902923930290336,0.511218115173053,8.62600656518625,"not hotspot"
"29","Angolan mopane woodlands",0,0.692109294039905,0.672506805427729,4.07268424936545,"not hotspot"
"30","Angolan scarp savanna and woodlands",0,0.886312685138862,0.555938678850858,6.96304492047378,"not hotspot"
"31","Angolan wet miombo woodlands",0,0.894401408747438,0.408964508877585,5.88108167503673,"not hotspot"
"32","Antipodes Subantarctic Islands tundra",71.2451442363184,NA,0,NA,"hotspot"
"33","Appalachian-Blue Ridge forests",0,0.881562353657225,0.54622336997743,13.1496282436222,"not hotspot"
"34","Appalachian mixed mesophytic forests",0,0.883209394410407,0.53121279208147,11.6320093838669,"not hotspot"
